Type, GameLimit, MoveLimit, C, Win, MedalLeft, MovesMade, Score, Duration
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 207818, 13.344
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 120923, 16.019
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 86143, 16.995
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 187833, 14.128
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 252571, 8.557
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 121818, 13.495
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 85111, 21.085
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 64500, 22.796
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 313500, 9.819
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 107000, 14.988
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 113818, 13.131
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 145294, 20.347
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 212222, 10.892
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 148400, 12.527
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 121556, 20.568
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 195818, 13.421
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 236182, 12.831
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 133889, 20.536
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 82900, 22.357
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 163000, 9.330
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 101333, 20.695
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 368000, 9.040
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 5, 394800, 5.941
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 143000, 9.619
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 178750, 9.884
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 102333, 21.468
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 107750, 19.559
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 174182, 13.129
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 200800, 11.313
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 114167, 14.169
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 211250, 9.750
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 186182, 13.312
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 127529, 20.760
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 237250, 9.182
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 172375, 20.342
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 78900, 24.094
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 127846, 16.619
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 186250, 10.690
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 51200, 22.314
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 244667, 14.895
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 210444, 15.131
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 469143, 8.571
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 96769, 15.849
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 181250, 9.428
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 96222, 21.444
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 53500, 22.558
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 127333, 11.736
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 138154, 18.236
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 158571, 12.032
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 119455, 21.273
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 132600, 12.550
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 104667, 16.443
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 130333, 15.265
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 176667, 10.886
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 140615, 15.382
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 184545, 12.887
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 104769, 18.557
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 103538, 23.846
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 151000, 15.584
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 170500, 15.983
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 232500, 10.488
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 161556, 12.077
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 67300, 33.264
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 279500, 12.708
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 133538, 21.214
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 104167, 16.306
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 144200, 18.083
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 127111, 12.590
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 101800, 26.180
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 116200, 13.580
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 185714, 12.628
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 117818, 15.780
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 175818, 26.494
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 141600, 16.591
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 123500, 20.416
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 67000, 37.102
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 318857, 10.338
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 91765, 24.044
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 95500, 21.434
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 89059, 31.538
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 61800, 47.146
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 111333, 43.905
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 121778, 12.899
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 111222, 22.196
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 133077, 15.652
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 161778, 10.723
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 344571, 8.544
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 201556, 10.823
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 298444, 11.075
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 159400, 12.125
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 3, 492667, 3.612
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 61900, 22.102
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 183778, 10.759
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 157176, 20.790
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 92125, 19.567
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 67500, 22.788
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 126143, 16.707
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 177500, 23.164
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 268800, 17.452
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 318000, 10.009
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 101444, 32.146
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 107889, 22.142
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 2, 20, 29800, 22.774
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 114909, 15.999
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 102706, 26.879
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 196545, 13.539
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 227429, 8.759
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 351111, 12.446
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 109000, 15.439
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 19, 118842, 23.214
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 64100, 22.276
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 79800, 22.655
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 81625, 19.671
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 125375, 20.226
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 5, 432400, 6.006
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 138364, 13.737
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 19, 94105, 25.686
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 341000, 8.046
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 225714, 8.298
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 422333, 7.197
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 53000, 21.467
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 60600, 21.515
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 82533, 17.748
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 110364, 13.447
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 306667, 7.520
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 60500, 21.959
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 107286, 16.848
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 76000, 22.526
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 173200, 18.254
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 222250, 9.109
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 53600, 22.108
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 109000, 14.317
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 70000, 21.918
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 52300, 21.757
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 120364, 13.298
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 207273, 13.347
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 359333, 7.274
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 99538, 15.670
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 130571, 17.126
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 200000, 7.195
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 169167, 14.587
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 18, 167556, 21.153
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 16, 75125, 18.654
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 164000, 12.143
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 19, 79789, 21.889
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 65800, 21.608
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 189250, 10.082
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 70300, 22.101
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 201714, 8.301
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 114429, 15.445
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 305333, 11.012
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 439200, 12.184
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 88857, 16.554
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 17, 85765, 20.613
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 1, 20, 84000, 22.104
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 239778, 10.830
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 332250, 9.802
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 136000, 18.110
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 14, 192857, 16.443
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 157000, 12.714
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 83200, 17.537
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 90000, 18.457
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 178615, 15.887
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 198200, 11.958
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 390750, 9.556
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 148600, 11.843
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 216333, 7.350
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 152800, 11.871
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 133077, 13.587
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 12, 215000, 14.578
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 199692, 16.409
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 8, 213750, 10.262
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 135077, 16.482
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 205400, 12.276
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 134889, 11.443
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 15, 156533, 18.661
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 6, 399333, 7.047
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 0, 2, 20, 74900, 22.823
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 11, 182182, 13.228
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 10, 140000, 12.723
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 133333, 11.065
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 7, 208571, 9.057
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 9, 146889, 11.722
r: 1; m: 10; i_r: 5, 100, 5, 1.4, 1, 0, 13, 94769, 16.095
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 11, 163455, 12.781
r: 0; m: 1; i_r: 0, 100, 5, 1.4, 1, 0, 10, 145600, 11.853
